,2022-23,2021-22,2020-21,2019-20,2018-19,2017-18,2016-17,2015-16,2014-15,2013-14
Andhra Pradesh,"429,526","378,087","350,557","301,802","257,510","223,706","201,314","173,854","148,743","189,741"
Internal Debt,"337,530","291,951","256,088","215,617","183,274","159,813","140,783","115,704","99,924","139,328"
Loans and advances from the Centre,"24,508","17,672","14,171","10,943","10,223","8,977","9,025","8,958","9,500","17,416"
Public Account Liability,"67,488","68,463","80,297","75,243","64,013","54,915","51,506","49,192","39,319","32,997"
Arunachal Pradesh,"15,647","13,737","13,697","12,131","8,588","7,208","5,625","5,895","6,122","4,936"
Internal Debt,"8,521","8,131","7,348","6,299","4,835","3,884","2,522","2,067","2,706","2,193"
Loans and advances from the Centre,"2,243",705,360,152,179,205,232,258,284,311
Public Account Liability,"4,882","4,901","5,989","5,680","3,574","3,120","2,871","3,570","3,131","2,431"
Assam,"124,891","102,686","88,402","72,257","59,426","49,275","43,981","39,055","35,403","31,765"
Internal Debt,"94,444","77,780","67,014","52,630","41,511","33,294","26,737","24,799","21,187","17,879"
Loans and advances from the Centre,"9,332","5,056","2,679","1,270","1,309","1,361","1,430","1,508","1,592","1,944"
Public Account Liability,"21,116","19,850","18,709","18,356","16,605","14,620","15,814","12,747","12,625","11,942"
Bihar,"293,307","257,510","227,196","193,382","168,921","156,777","138,722","116,578","99,056","86,939"
Internal Debt,"208,098","182,855","159,558","136,082","114,360","104,525","96,595","79,990","65,848","55,624"
Loans and advances from the Centre,"34,748","26,058","17,657","12,098","11,785","10,182","9,596","8,838","8,722","8,638"
Public Account Liability,"50,461","48,597","49,981","45,202","42,776","42,070","32,531","27,749","24,485","22,677"
Chhattisgarh,"101,696","99,173","92,714","78,712","66,750","52,907","43,431","37,817","31,181","24,902"
Internal Debt,"68,755","71,187","70,539","60,383","49,554","36,690","28,330","24,215","18,195","12,943"
Loans and advances from the Centre,"15,196","11,726","6,169","2,764","2,700","2,340","2,047","1,836","1,854","2,003"
Public Account Liability,"17,746","16,260","16,006","15,566","14,495","13,877","13,053","11,766","11,132","9,956"
Goa,"30,304","29,118","26,521","22,554","20,412","18,552","16,824","15,575","13,877","12,695"
